Loaded molecule: hydrocarbon_structures/C2H6.txt
Number of atoms: 8
Alpha electrons: 7, Beta electrons: 7
[CNDO/S Simplified] Using overlap matrix with simplified model
Starting SCF iterations with fixed-damping DIIS...
Iteration 0 delta: 3.02455 (damping: 0.2, DIIS dim: 1, level shift: 0.01, error: 1066.66)
Iteration 10 delta: 0.711228 (damping: 0.2, DIIS dim: 5, level shift: 0.11, error: 300.016)
Iteration 20 delta: 1.43666 (damping: 0.2, DIIS dim: 5, level shift: 0.21, error: 337.214)
Applied small perturbation at iteration 29
Iteration 30 delta: 0.485831 (damping: 0.2, DIIS dim: 5, level shift: 0.31, error: 281.778)
Iteration 40 delta: 1.41376 (damping: 0.2, DIIS dim: 5, level shift: 0.41, error: 491.316)
Iteration 50 delta: 1.06057 (damping: 0.2, DIIS dim: 5, level shift: 0.51, error: 239.101)
Applied small perturbation at iteration 59
Iteration 60 delta: 1.28663 (damping: 0.2, DIIS dim: 5, level shift: 0.61, error: 220.81)
Iteration 70 delta: 1.08974 (damping: 0.2, DIIS dim: 5, level shift: 0.71, error: 267.014)
Iteration 80 delta: 1.22294 (damping: 0.2, DIIS dim: 5, level shift: 0.81, error: 334.298)
Applied small perturbation at iteration 89
Iteration 90 delta: 1.32117 (damping: 0.2, DIIS dim: 5, level shift: 0.91, error: 282.316)
Iteration 100 delta: 1.18928 (damping: 0.2, DIIS dim: 5, level shift: 1, error: 267.229)
Iteration 110 delta: 1.02509 (damping: 0.2, DIIS dim: 5, level shift: 1, error: 258.356)
Applied small perturbation at iteration 119
Iteration 120 delta: 0.970832 (damping: 0.2, DIIS dim: 5, level shift: 1, error: 222.411)
Iteration 130 delta: 1.10241 (damping: 0.2, DIIS dim: 5, level shift: 1, error: 286.253)
Iteration 140 delta: 0.989355 (damping: 0.2, DIIS dim: 5, level shift: 1, error: 316.548)
Applied small perturbation at iteration 149
WARNING: SCF did not converge after 150 iterations.
Returning best approximate solution.

Energy Results:
-------------------------------
Nuclear Repulsion Energy: 1392.231926 eV
Electronic Energy: -3767.108813 eV
Total Energy: -2374.876887 eV
-------------------------------
x
  -1.654271   -0.678458   -0.292469   -0.006818    0.889188   -0.817165    0.312395   -0.000558   -2.274806    9.470614    3.684695   -2.045405   -0.666515    0.252859
  -0.685691   -2.031882    0.083741    0.037984    1.997155   -3.821816    0.026701   -0.040134   -9.772849    3.661706    2.660190   -2.716314    4.144543    1.612752
  -0.294127    0.095199   -2.133269    0.048816    0.413341   -1.937852    1.980214   -0.030867    1.073068    8.291898  -11.386068    1.079814   -4.006243    5.709889
  -0.001502    0.032332    0.037439   -0.432576    0.004459   -0.021981   -0.030332   -0.385211    0.029609   -0.017351   -0.017436    0.009960   -0.005706   -0.009089
   0.893087    2.008989    0.412281    0.000790  -14.973121   45.710084   -0.570014   -0.010849    4.522068    4.473748    4.835615   -2.964645    6.757394    4.194353
  -0.838943   -3.826388   -1.951553   -0.008278   45.684594 -159.867530    1.350075    0.029901    3.584914  -33.074787  -31.529396   42.496094  -13.460813  -10.167096
   0.343060    0.039167    1.977578   -0.032003   -0.559255    1.357478   -3.657944    0.019294   -0.623080   -8.226316    9.906506    1.303928   10.785753  -15.592927
  -0.003950   -0.012558   -0.003146   -0.387946   -0.028927    0.001563    0.009504   -0.318644    0.014021   -0.011625    0.019237   -0.026253   -0.009704    0.006719
  -2.280739   -9.770742    1.080705    0.018043    4.526479    3.585182   -0.616801    0.004893  -51.151773   17.623778   16.977660   -9.380343    9.406191    0.661680
   9.453837    3.674602    8.302946    0.003922    4.468728  -33.061892   -8.227817   -0.022376   17.621795  -79.105082    6.845727   16.935363   17.841948  -16.127549
   3.689574    2.640387  -11.395318   -0.008925    4.825746  -31.530222    9.904262    0.029660   16.968050    6.853617  -69.363529   16.405989  -13.632846   26.413066
  -2.051110   -2.739703    1.082938    0.008411   -2.952094   42.492208    1.306109   -0.015487   -9.375848   16.930220   16.404565  -84.799271   11.921536   11.643008
  -0.671194    4.143695   -4.004510    0.002825    6.746362  -13.460849   10.804343   -0.011341    9.404606   17.843183  -13.626600   11.926098  -73.073597   21.512865
   0.250431    1.612176    5.720414   -0.000039    4.173958  -10.158113  -15.591768    0.000506    0.655938  -16.119569   26.423756   11.640275   21.507839  -76.323820
y
 -1.172451   0.000000   0.000000   0.000000 -17.000036   0.000000   0.000000   0.000000 -11.151768 -17.171335 -15.073574 -18.301672 -15.802245 -16.499051
  0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
  0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
  0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
-17.000097   0.000000   0.000000   0.000000 -24.462524   0.000000   0.000000   0.000000  -3.547032  -3.784014  -3.886435  -4.076614  -3.406162  -3.370740
  0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
  0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
  0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
-11.151758   0.000000   0.000000   0.000000  -3.547006   0.000000   0.000000   0.000000  -1.713820   4.686485   3.810124   5.670563   4.498439   4.921771
-17.171324   0.000000   0.000000   0.000000  -3.783535   0.000000   0.000000   0.000000   4.686636   0.841853   8.581950  11.133955   8.887758   9.598216
-15.073639   0.000000   0.000000   0.000000  -3.886363   0.000000   0.000000   0.000000   3.810614   8.581712  -0.282745   9.174247   7.439851   7.161758
-18.301766   0.000000   0.000000   0.000000  -4.076356   0.000000   0.000000   0.000000   5.670648  11.134168   9.174321   1.641713  10.131027  10.812535
-15.802229   0.000000   0.000000   0.000000  -3.406298   0.000000   0.000000   0.000000   4.498487   8.887719   7.440129  10.130825   0.117605   8.185972
-16.499132   0.000000   0.000000   0.000000  -3.370577   0.000000   0.000000   0.000000   4.921732   9.598611   7.160899  10.812624   8.186314   0.484482
Suv_RA (A is the center of u)
gamma 32/dR_A is: x:-0.0001 y:+11.2231 z: +465.2376
gamma 33/dR_A is: x:+0.0037 y:+38.2641 z: +70.7016
gamma 34/dR_A is: x:+0.0002 y:-638.0035 z: -131.8285
gamma 35/dR_A is: x:-0.0028 y:-35.9027 z: +14.2535
gamma 36/dR_A is: x:-0.2570 y:-0.0394 z: -0.0000
gamma 37/dR_A is: x:+0.4552 y:+0.0732 z: +0.0000
gamma 40/dR_A is: x:+0.0000 y:+3.9383 z: +0.0000
gamma 41/dR_A is: x:+5.8427 y:+0.0000 z: +0.0000
gamma 42/dR_A is: x:-479.8787 y:+1.3771 z: -150.7368
gamma 43/dR_A is: x:+130.6610 y:+31.1559 z: -2.3665
gamma 44/dR_A is: x:-108.6776 y:-35.9028 z: +5.5869
gamma 45/dR_A is: x:+18.2605 y:-225.9539 z: -111.5350
gamma 46/dR_A is: x:+0.0688 y:+0.0918 z: +0.1916
gamma 47/dR_A is: x:+0.5006 y:+0.1690 z: +0.1874
gamma 50/dR_A is: x:-3.1610 y:+0.0000 z: +0.0000
gamma 51/dR_A is: x:+0.0000 y:-2062.2025 z: -152.1855
gamma 52/dR_A is: x:+162.3981 y:-0.0017 z: -0.0015
gamma 53/dR_A is: x:+16.0394 y:+26.5448 z: -27.5792
gamma 54/dR_A is: x:-86.9979 y:+546.1038 z: +18.0150
gamma 55/dR_A is: x:-157.2093 y:-99.3689 z: -27.3813
gamma 56/dR_A is: x:-0.0041 y:-0.0672 z: -0.1406
gamma 57/dR_A is: x:-0.4961 y:-0.1244 z: +0.0427
gamma 60/dR_A is: x:-3.3500 y:-2.3711 z: +0.0000
gamma 61/dR_A is: x:+52.9844 y:-0.0016 z: +990.1154
gamma 62/dR_A is: x:-0.0000 y:+5.1398 z: +0.0021
gamma 63/dR_A is: x:+156.3839 y:+0.0003 z: +28.7434
gamma 64/dR_A is: x:+465.2376 y:-0.0009 z: -177.6798
gamma 65/dR_A is: x:-150.7367 y:-0.0007 z: +333.4186
gamma 66/dR_A is: x:-0.4274 y:+0.0848 z: +0.0162
gamma 67/dR_A is: x:-0.0877 y:+0.1080 z: -0.3594
gamma 70/dR_A is: x:-3.3500 y:+2.3711 z: +0.0000
gamma 71/dR_A is: x:-455.6395 y:+26.5450 z: +0.0028
gamma 72/dR_A is: x:-0.0028 y:+0.0004 z: -28.5236
gamma 73/dR_A is: x:+7.3978 y:-187.7209 z: -0.0004
gamma 74/dR_A is: x:+70.7016 y:-168.4616 z: +0.0007
gamma 75/dR_A is: x:-2.3666 y:+233.3462 z: +0.0010
gamma 76/dR_A is: x:+0.0000 y:-0.5292 z: -0.2294
gamma 77/dR_A is: x:+0.0000 y:-0.0837 z: -0.0144
gradient (Nuclear part)
x: +157.6186 y: +0.0000 z: +0.0000
x: -157.6186 y: +0.0000 z: +0.0000
x: +131.7119 y: +0.0000 z: +0.0000
x: +33.6393 y: -127.5050 z: +0.0000
x: +33.6393 y: +127.5050 z: +0.0000
x: -131.7119 y: +0.0000 z: +0.0000
x: -33.6393 y: -127.5050 z: +0.0000
x: -33.6393 y: +127.5050 z: +0.0000
gradient (Electron part)
x: -14.9693 y: +67.3131 z: -0.0206
x: +5.1092 y: +1.7418 z: +0.0196
x: +7.3231 y: +1.2307 z: +0.0092
x: +4.6189 y: -14.3316 z: -0.0040
x: +8.8418 y: -54.5329 z: +0.0036
x: -2.0925 y: +0.8696 z: -0.0062
x: -8.6687 y: -8.5914 z: -0.0046
x: -8.0945 y: +5.8369 z: +0.0002
gradient
x: +142.6494 y: +67.3131 z: -0.0206
x: -152.5095 y: +1.7418 z: +0.0196
x: +139.0350 y: +1.2307 z: +0.0092
x: +38.2583 y: -141.8366 z: -0.0040
x: +42.4811 y: +72.9720 z: +0.0036
x: -133.8045 y: +0.8696 z: -0.0062
x: -42.3080 y: -136.0963 z: -0.0046
x: -41.7338 y: +133.3419 z: +0.0002
