Wrote 13 bonds to ../bond_distances_MINDO_C4H10.csv
[MINDO/3]
Nuclear Repulsion Energy is 3907.87 eV.
Electron Energy is -1551.73 eV.
x
     -38.287      18.4971  1.49541e-13   1.9005e-14     -16.9065      15.1524  -2.3328e-14  1.63182e-15      -2.7961       7.4654 -1.88959e-14 -2.09656e-15     0.511274     -3.44717  6.38359e-14 -2.99324e-15     -3.63187     -7.91019     -7.91019     -11.7767     -11.7767     0.247715     0.247715    0.0723455    -0.696055    -0.696055
     18.4971     -66.7373 -2.88785e-13 -6.25363e-15      -16.479     -3.21326  4.09587e-14  2.57288e-14     -5.46503      18.6608  4.35096e-14 -1.23349e-14      5.15411     -6.08151 -9.16909e-14 -1.85946e-15    -0.325064     -2.49589     -2.49589      2.33469      2.33469     0.855428     0.855428     -1.08475     -2.99798     -2.99798
 1.49541e-13 -2.88785e-13     -40.5129  -3.8671e-14  2.55348e-14 -2.19738e-14     -26.4274 -1.00814e-14 -5.70804e-15  1.49925e-14     -3.93552 -1.27752e-14  3.89143e-14   4.7905e-14       13.642  3.74918e-14 -7.36935e-14     -8.22977      8.22977     -11.9092      11.9092      2.48597     -2.48597 -2.93606e-15     -2.02609      2.02609
  1.9005e-14 -6.25363e-15  -3.8671e-14     -61.2654  1.50106e-14 -2.44993e-14 -1.50612e-14     -33.4175  1.27633e-14  2.57876e-15 -7.19337e-15     -9.23689  9.03844e-16  4.30476e-15 -5.32095e-14      13.8128 -6.64712e-15 -1.60898e-14    -2.27e-14  4.06237e-14 -6.33744e-14 -1.52342e-14  2.58393e-14 -4.74846e-15  2.65411e-14 -2.89224e-14
    -16.9065      -16.479  2.55348e-14  1.50106e-14     -23.3207      1.47896  1.50444e-14  8.90504e-15     -13.8834      13.2645 -4.29992e-16 -4.51818e-15     -2.43973      4.70414 -4.28049e-15 -4.16084e-16     -1.60009     -2.76381     -2.76381     -9.65138     -9.65138     -3.79968     -3.79968    -0.495542    -0.628382    -0.628382
     15.1524     -3.21326 -2.19738e-14 -2.44993e-14      1.47896     -15.7859  1.11916e-14 -1.87638e-14     -12.2063     -5.16707  1.75176e-15  2.81385e-15     -8.46664      15.8584 -2.00156e-14  6.45682e-15       1.2755      5.96266      5.96266      2.17717      2.17717     -6.43526     -6.43526    -0.136757      1.77403      1.77403
 -2.3328e-14  4.09587e-14     -26.4274 -1.50612e-14  1.50444e-14  1.11916e-14     -24.9232 -1.74036e-16   1.5935e-15 -9.61109e-16     -14.7401 -6.75388e-15  1.39625e-14  1.90995e-14     -2.46403   9.7369e-15 -9.35883e-15     0.357877    -0.357877     -11.1721      11.1721     -3.86266      3.86266 -1.32593e-14     0.776981    -0.776981
 1.63182e-15  2.57288e-14 -1.00814e-14     -33.4175  8.90504e-15 -1.87638e-14 -1.74036e-16     -22.1178  2.09354e-15 -3.02458e-15  3.48065e-15     -13.8442 -1.75425e-15  1.59193e-14 -1.23073e-14     -7.76562 -7.71365e-15  3.70251e-14 -3.29615e-14  8.02336e-15 -3.62307e-14  2.92564e-15  1.34257e-15 -3.77538e-15 -3.03432e-14  3.56365e-14
     -2.7961     -5.46503 -5.70804e-15  1.27633e-14     -13.8834     -12.2063   1.5935e-15  2.09354e-15     -23.0085     -1.51706 -9.58614e-16  7.47694e-15     -16.9849      17.2581 -2.73521e-15 -2.69433e-16    -0.424108    -0.310506    -0.310506      -3.9674      -3.9674     -9.24518     -9.24518     -1.78794     -2.83534     -2.83534
      7.4654      18.6608  1.49925e-14  2.57876e-15      13.2645     -5.16707 -9.61109e-16 -3.02458e-15     -1.51706     -17.6267 -3.22602e-15  7.11745e-15     -14.2556       2.2755 -7.20529e-15 -1.03863e-14     0.576793     -2.00324     -2.00324      6.79289      6.79289     -1.62868     -1.62868     -2.15497     -5.88734     -5.88734
-1.88959e-14  4.35096e-14     -3.93552 -7.19337e-15 -4.29992e-16  1.75176e-15     -14.7401  3.48065e-15 -9.58614e-16 -3.22602e-15     -24.2676 -1.36832e-14  2.09052e-15  2.00487e-14     -26.6334 -4.08118e-14  2.26397e-14      1.18405     -1.18405     -4.13908      4.13908      -10.525       10.525 -7.67457e-15      0.38201     -0.38201
-2.09656e-15 -1.23349e-14 -1.27752e-14     -9.23689 -4.51818e-15  2.81385e-15 -6.75388e-15     -13.8442  7.47694e-15  7.11745e-15 -1.36832e-14     -21.3266  3.20256e-15 -9.64231e-15  1.68279e-14     -32.5519 -7.01044e-15  1.75257e-15   2.2664e-14 -2.13793e-15 -2.15539e-14  1.95426e-15  2.40574e-14  1.69862e-15 -1.14752e-14 -1.37039e-14
    0.511274      5.15411  3.89143e-14  9.03844e-16     -2.43973     -8.46664  1.39625e-14 -1.75425e-15     -16.9849     -14.2556  2.09052e-15  3.20256e-15     -28.5829      2.46127 -9.26094e-15  2.18706e-15     0.201555     -1.12769     -1.12769     0.269296     0.269296     -5.58057     -5.58057     -9.35597     -13.1974     -13.1974
    -3.44717     -6.08151   4.7905e-14  4.30476e-15      4.70414      15.8584  1.90995e-14  1.59193e-14      17.2581       2.2755  2.00487e-14 -9.64231e-15      2.46127     -33.0551   1.3379e-14  2.18402e-14     0.623053      2.32514      2.32514     -1.44295     -1.44295      10.6036      10.6036     -10.4145     -9.70189     -9.70189
 6.38359e-14 -9.16909e-14       13.642 -5.32095e-14 -4.28049e-15 -2.00156e-14     -2.46403 -1.23073e-14 -2.73521e-15 -7.20529e-15     -26.6334  1.68279e-14 -9.26094e-15   1.3379e-14     -43.9946  1.81307e-14 -2.53714e-14     -2.48921      2.48921      3.69219     -3.69219     -12.5468      12.5468  1.43124e-14     -6.46181      6.46181
-2.99324e-15 -1.85946e-15  3.74918e-14      13.8128 -4.16084e-16  6.45682e-15   9.7369e-15     -7.76562 -2.69433e-16 -1.03863e-14 -4.08118e-14     -32.5519  2.18706e-15  2.18402e-14  1.81307e-14     -63.2902  2.67007e-15 -2.90275e-14   6.2338e-15  1.43612e-14  8.36159e-15 -1.90306e-14  3.56551e-14 -3.32287e-15  1.38036e-14 -1.24226e-14
    -3.63187    -0.325064 -7.36935e-14 -6.64712e-15     -1.60009       1.2755 -9.35883e-15 -7.71365e-15    -0.424108     0.576793  2.26397e-14 -7.01044e-15     0.201555     0.623053 -2.53714e-14  2.67007e-15     -35.3945       1.2545       1.2545       2.3963       2.3963    -0.212843    -0.212843    -0.146242    -0.166338    -0.166338
    -7.91019     -2.49589     -8.22977 -1.60898e-14     -2.76381      5.96266     0.357877  3.70251e-14    -0.310506     -2.00324      1.18405  1.75257e-15     -1.12769      2.32514     -2.48921 -2.90275e-14       1.2545     -31.3136       1.1635      8.42774     0.706764    -0.515212    -0.533594   -0.0309488     0.609348   -0.0765346
    -7.91019     -2.49589      8.22977    -2.27e-14     -2.76381      5.96266    -0.357877 -3.29615e-14    -0.310506     -2.00324     -1.18405   2.2664e-14     -1.12769      2.32514      2.48921   6.2338e-15       1.2545       1.1635     -31.3136     0.706764      8.42774    -0.533594    -0.515212   -0.0309488   -0.0765346     0.609348
    -11.7767      2.33469     -11.9092  4.06237e-14     -9.65138      2.17717     -11.1721  8.02336e-15      -3.9674      6.79289     -4.13908 -2.13793e-15     0.269296     -1.44295      3.69219  1.43612e-14       2.3963      8.42774     0.706764     -13.1084      -2.1751    -0.506418    -0.200172    -0.129951    -0.679548    -0.211133
    -11.7767      2.33469      11.9092 -6.33744e-14     -9.65138      2.17717      11.1721 -3.62307e-14      -3.9674      6.79289      4.13908 -2.15539e-14     0.269296     -1.44295     -3.69219  8.36159e-15       2.3963     0.706764      8.42774      -2.1751     -13.1084    -0.200172    -0.506418    -0.129951    -0.211133    -0.679548
    0.247715     0.855428      2.48597 -1.52342e-14     -3.79968     -6.43526     -3.86266  2.92564e-15     -9.24518     -1.62868      -10.525  1.95426e-15     -5.58057      10.6036     -12.5468 -1.90306e-14    -0.212843    -0.515212    -0.533594    -0.506418    -0.200172     -8.67314      1.02875    -0.592247      4.71874     -2.11883
    0.247715     0.855428     -2.48597  2.58393e-14     -3.79968     -6.43526      3.86266  1.34257e-15     -9.24518     -1.62868       10.525  2.40574e-14     -5.58057      10.6036      12.5468  3.56551e-14    -0.212843    -0.533594    -0.515212    -0.200172    -0.506418      1.02875     -8.67314    -0.592247     -2.11883      4.71874
   0.0723455     -1.08475 -2.93606e-15 -4.74846e-15    -0.495542    -0.136757 -1.32593e-14 -3.77538e-15     -1.78794     -2.15497 -7.67457e-15  1.69862e-15     -9.35597     -10.4145  1.43124e-14 -3.32287e-15    -0.146242   -0.0309488   -0.0309488    -0.129951    -0.129951    -0.592247    -0.592247     -32.7603      3.96698      3.96698
   -0.696055     -2.99798     -2.02609  2.65411e-14    -0.628382      1.77403     0.776981 -3.03432e-14     -2.83534     -5.88734      0.38201 -1.14752e-14     -13.1974     -9.70189     -6.46181  1.38036e-14    -0.166338     0.609348   -0.0765346    -0.679548    -0.211133      4.71874     -2.11883      3.96698      -29.377      4.21145
   -0.696055     -2.99798      2.02609 -2.89224e-14    -0.628382      1.77403    -0.776981  3.56365e-14     -2.83534     -5.88734     -0.38201 -1.37039e-14     -13.1974     -9.70189      6.46181 -1.24226e-14    -0.166338   -0.0765346     0.609348    -0.211133    -0.679548     -2.11883      4.71874      3.96698      4.21145      -29.377
y
 -18.5475         0         0         0   -18.541         0         0         0  -17.9525         0         0         0   -16.108         0         0         0   -3.1146  -3.39251  -3.39251  -4.40994  -4.40994  -4.48259  -4.48259  -3.24307  -3.42361  -3.42361
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
  -18.541         0         0         0  -12.7427         0         0         0  -12.4759         0         0         0  -16.1612         0         0         0  -5.88563  -5.46554  -5.46554  -3.59411  -3.59411  -3.02949  -3.02949  -5.59825  -5.23409  -5.23409
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
 -17.9525         0         0         0  -12.4759         0         0         0  -12.7448         0         0         0  -16.7695         0         0         0  -5.88171  -5.44309  -5.44309  -3.51481  -3.51481  -3.10169  -3.10169  -5.60086  -5.25436  -5.25436
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
  -16.108         0         0         0  -16.1612         0         0         0  -16.7695         0         0         0  -18.2282         0         0         0    -3.979   -3.9909   -3.9909  -4.01474  -4.01474  -4.17861  -4.17861  -4.09087  -4.15836  -4.15836
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
  -3.1146         0         0         0  -5.88563         0         0         0  -5.88171         0         0         0    -3.979         0         0         0  -1.99943 -0.287664 -0.287664  -1.27148  -1.27148   -1.5008   -1.5008 -0.207604 -0.389251 -0.389251
 -3.39251         0         0         0  -5.46554         0         0         0  -5.44309         0         0         0   -3.9909         0         0         0 -0.287664  -1.96611 -0.455012  -1.31061  -1.20178  -1.38366  -1.38369  -0.39348 -0.533076 -0.532512
 -3.39251         0         0         0  -5.46554         0         0         0  -5.44309         0         0         0   -3.9909         0         0         0 -0.287664 -0.455012  -1.96611  -1.20178  -1.31061  -1.38369  -1.38366  -0.39348 -0.532512 -0.533076
 -4.40994         0         0         0  -3.59411         0         0         0  -3.51481         0         0         0  -4.01474         0         0         0  -1.27148  -1.31061  -1.20178  -1.19132 -0.933449 -0.859582 -0.859248  -1.22287  -1.17248  -1.17183
 -4.40994         0         0         0  -3.59411         0         0         0  -3.51481         0         0         0  -4.01474         0         0         0  -1.27148  -1.20178  -1.31061 -0.933449  -1.19132 -0.859248 -0.859582  -1.22287  -1.17183  -1.17248
 -4.48259         0         0         0  -3.02949         0         0         0  -3.10169         0         0         0  -4.17861         0         0         0   -1.5008  -1.38366  -1.38369 -0.859582 -0.859248 -0.847597 -0.733144  -1.42544  -1.36187  -1.33443
 -4.48259         0         0         0  -3.02949         0         0         0  -3.10169         0         0         0  -4.17861         0         0         0   -1.5008  -1.38369  -1.38366 -0.859248 -0.859582 -0.733144 -0.847597  -1.42544  -1.33443  -1.36187
 -3.24307         0         0         0  -5.59825         0         0         0  -5.60086         0         0         0  -4.09087         0         0         0 -0.207604  -0.39348  -0.39348  -1.22287  -1.22287  -1.42544  -1.42544   -1.9838 -0.505992 -0.505992
 -3.42361         0         0         0  -5.23409         0         0         0  -5.25436         0         0         0  -4.15836         0         0         0 -0.389251 -0.533076 -0.532512  -1.17248  -1.17183  -1.36187  -1.33443 -0.505992  -1.93231 -0.627879
 -3.42361         0         0         0  -5.23409         0         0         0  -5.25436         0         0         0  -4.15836         0         0         0 -0.389251 -0.532512 -0.533076  -1.17183  -1.17248  -1.33443  -1.36187 -0.505992 -0.627879  -1.93231
Suv_RA (A is the center of u)
s 1518/dR_A is: x:+0.0000 y:+0.0000 z: -0.0145
s 1519/dR_A is: x:+0.0000 y:+0.0000 z: -0.0717
s 1520/dR_A is: x:+0.0000 y:+0.0000 z: -0.0717
s 1521/dR_A is: x:+0.0000 y:+0.0000 z: -0.2631
s 1522/dR_A is: x:+0.0000 y:+0.0000 z: -0.2631
s 1523/dR_A is: x:+0.0000 y:+0.0000 z: -0.4732
s 1524/dR_A is: x:+0.0000 y:+0.0000 z: -0.4732
s 1525/dR_A is: x:+0.0000 y:+0.0000 z: -0.4732
s 160/dR_A is: x:+0.2873 y:+0.0000 z: +0.0000
s 161/dR_A is: x:+0.1556 y:+0.0000 z: +0.0000
s 162/dR_A is: x:+0.0000 y:+0.4732 z: +0.0000
s 163/dR_A is: x:+0.0000 y:+0.0000 z: +0.4732
s 164/dR_A is: x:+0.2444 y:+0.0000 z: +0.0000
s 165/dR_A is: x:-0.2032 y:+0.0000 z: +0.0000
s 166/dR_A is: x:+0.0000 y:+0.1344 z: +0.0000
s 167/dR_A is: x:+0.0000 y:+0.0000 z: +0.1344
s 168/dR_A is: x:+0.0868 y:+0.0000 z: +0.0000
s 169/dR_A is: x:-0.0991 y:+0.0000 z: +0.0000
s 1610/dR_A is: x:+0.0000 y:+0.0277 z: +0.0000
s 1611/dR_A is: x:+0.0000 y:+0.0000 z: +0.0277
s 1612/dR_A is: x:+0.0198 y:+0.0000 z: +0.0000
s 1613/dR_A is: x:-0.0282 y:+0.0000 z: +0.0000
s 1614/dR_A is: x:+0.0000 y:+0.0044 z: +0.0000
s 1615/dR_A is: x:+0.0000 y:+0.0000 z: +0.0044
s 1616/dR_A is: x:+0.0036 y:+0.0165 z: +0.0165
s 1617/dR_A is: x:+0.2410 y:+0.2410 z: +0.0000
s 1618/dR_A is: x:+0.2410 y:-0.2410 z: +0.0000
s 1619/dR_A is: x:+0.1784 y:+0.0739 z: +0.0000
s 1620/dR_A is: x:+0.1784 y:-0.0739 z: +0.0000
s 1621/dR_A is: x:+0.0670 y:+0.0175 z: +0.0000
s 1622/dR_A is: x:+0.0670 y:-0.0175 z: +0.0000
s 1623/dR_A is: x:+0.0060 y:+0.0000 z: +0.0000
s 1624/dR_A is: x:+0.0173 y:+0.0033 z: +0.0000
s 1625/dR_A is: x:+0.0173 y:-0.0033 z: +0.0000
s 170/dR_A is: x:+0.0000 y:-0.2873 z: +0.0000
s 171/dR_A is: x:+0.4732 y:+0.0000 z: +0.0000
s 172/dR_A is: x:+0.0000 y:+0.1556 z: +0.0000
s 173/dR_A is: x:+0.0000 y:+0.0000 z: +0.4732
s 174/dR_A is: x:+0.2584 y:-0.1829 z: +0.0000
s 175/dR_A is: x:-0.0146 y:+0.1966 z: +0.0000
s 176/dR_A is: x:+0.1966 y:+0.1240 z: +0.0000
s 177/dR_A is: x:+0.0000 y:+0.0000 z: +0.2631
s 178/dR_A is: x:+0.1599 y:-0.0566 z: +0.0000
s 179/dR_A is: x:-0.1391 y:+0.0746 z: +0.0000
s 1710/dR_A is: x:+0.0746 y:+0.0453 z: +0.0000
s 1711/dR_A is: x:+0.0000 y:+0.0000 z: +0.0717
s 1712/dR_A is: x:+0.0510 y:-0.0120 z: +0.0000
s 1713/dR_A is: x:-0.0612 y:+0.0178 z: +0.0000
s 1714/dR_A is: x:+0.0178 y:+0.0103 z: +0.0000
s 1715/dR_A is: x:+0.0000 y:+0.0000 z: +0.0145
s 1716/dR_A is: x:-0.2410 y:-0.2410 z: +0.0000
s 1717/dR_A is: x:+0.0000 y:-0.0000 z: +0.0000
s 1718/dR_A is: x:+0.0000 y:-0.2773 z: +0.0000
s 1719/dR_A is: x:+0.3409 y:+0.0000 z: +0.0000
s 1720/dR_A is: x:+0.1238 y:-0.1753 z: +0.0000
s 1721/dR_A is: x:+0.1669 y:+0.0000 z: +0.0000
s 1722/dR_A is: x:+0.0849 y:-0.0601 z: +0.0000
s 1723/dR_A is: x:+0.0173 y:-0.0033 z: +0.0000
s 1724/dR_A is: x:+0.0537 y:+0.0000 z: +0.0000
s 1725/dR_A is: x:+0.0316 y:-0.0149 z: +0.0000
s 180/dR_A is: x:+0.0000 y:+0.2873 z: +0.0000
s 181/dR_A is: x:+0.4732 y:+0.0000 z: +0.0000
s 182/dR_A is: x:+0.0000 y:+0.1556 z: +0.0000
s 183/dR_A is: x:+0.0000 y:+0.0000 z: +0.4732
s 184/dR_A is: x:+0.2584 y:+0.1829 z: +0.0000
s 185/dR_A is: x:-0.0146 y:-0.1966 z: +0.0000
s 186/dR_A is: x:-0.1966 y:+0.1240 z: +0.0000
s 187/dR_A is: x:+0.0000 y:+0.0000 z: +0.2631
s 188/dR_A is: x:+0.1599 y:+0.0566 z: +0.0000
s 189/dR_A is: x:-0.1391 y:-0.0746 z: +0.0000
s 1810/dR_A is: x:-0.0746 y:+0.0453 z: +0.0000
s 1811/dR_A is: x:+0.0000 y:+0.0000 z: +0.0717
s 1812/dR_A is: x:+0.0510 y:+0.0120 z: +0.0000
s 1813/dR_A is: x:-0.0612 y:-0.0178 z: +0.0000
s 1814/dR_A is: x:-0.0178 y:+0.0103 z: +0.0000
s 1815/dR_A is: x:+0.0000 y:+0.0000 z: +0.0145
s 1816/dR_A is: x:-0.2410 y:+0.2410 z: +0.0000
s 1817/dR_A is: x:+0.0000 y:+0.2773 z: +0.0000
s 1818/dR_A is: x:-0.0000 y:-0.0000 z: +0.0000
s 1819/dR_A is: x:+0.1238 y:+0.1753 z: +0.0000
s 1820/dR_A is: x:+0.3409 y:+0.0000 z: +0.0000
s 1821/dR_A is: x:+0.0849 y:+0.0601 z: +0.0000
s 1822/dR_A is: x:+0.1669 y:+0.0000 z: +0.0000
s 1823/dR_A is: x:+0.0173 y:+0.0033 z: +0.0000
s 1824/dR_A is: x:+0.0316 y:+0.0149 z: +0.0000
s 1825/dR_A is: x:+0.0537 y:+0.0000 z: +0.0000
s 190/dR_A is: x:-0.2584 y:-0.1829 z: +0.0000
s 191/dR_A is: x:-0.0146 y:-0.1966 z: +0.0000
s 192/dR_A is: x:-0.1966 y:+0.1240 z: +0.0000
s 193/dR_A is: x:+0.0000 y:+0.0000 z: +0.2631
s 194/dR_A is: x:+0.0000 y:-0.2873 z: +0.0000
s 195/dR_A is: x:+0.4732 y:-0.0000 z: +0.0000
s 196/dR_A is: x:+0.0000 y:+0.1556 z: +0.0000
s 197/dR_A is: x:+0.0000 y:+0.0000 z: +0.4732
s 198/dR_A is: x:+0.2584 y:-0.1829 z: +0.0000
s 199/dR_A is: x:-0.0146 y:+0.1966 z: +0.0000
s 1910/dR_A is: x:+0.1966 y:+0.1240 z: +0.0000
s 1911/dR_A is: x:+0.0000 y:+0.0000 z: +0.2631
s 1912/dR_A is: x:+0.1599 y:-0.0566 z: +0.0000
s 1913/dR_A is: x:-0.1391 y:+0.0746 z: +0.0000
s 1914/dR_A is: x:+0.0746 y:+0.0453 z: +0.0000
s 1915/dR_A is: x:+0.0000 y:+0.0000 z: +0.0717
s 1916/dR_A is: x:-0.1784 y:-0.0739 z: +0.0000
s 1917/dR_A is: x:-0.3409 y:+0.0000 z: +0.0000
s 1918/dR_A is: x:-0.1238 y:-0.1753 z: +0.0000
s 1919/dR_A is: x:+0.0000 y:+0.0000 z: -0.0000
s 1920/dR_A is: x:-0.0000 y:-0.2773 z: +0.0000
s 1921/dR_A is: x:+0.3409 y:+0.0000 z: +0.0000
s 1922/dR_A is: x:+0.1238 y:-0.1753 z: +0.0000
s 1923/dR_A is: x:+0.0670 y:-0.0175 z: +0.0000
s 1924/dR_A is: x:+0.1669 y:+0.0000 z: +0.0000
s 1925/dR_A is: x:+0.0849 y:-0.0601 z: +0.0000
s 200/dR_A is: x:-0.2584 y:+0.1829 z: +0.0000
s 201/dR_A is: x:-0.0146 y:+0.1966 z: +0.0000
s 202/dR_A is: x:+0.1966 y:+0.1240 z: +0.0000
s 203/dR_A is: x:+0.0000 y:+0.0000 z: +0.2631
s 204/dR_A is: x:+0.0000 y:+0.2873 z: +0.0000
s 205/dR_A is: x:+0.4732 y:+0.0000 z: +0.0000
s 206/dR_A is: x:-0.0000 y:+0.1556 z: +0.0000
s 207/dR_A is: x:+0.0000 y:+0.0000 z: +0.4732
s 208/dR_A is: x:+0.2584 y:+0.1829 z: +0.0000
s 209/dR_A is: x:-0.0146 y:-0.1966 z: +0.0000
s 2010/dR_A is: x:-0.1966 y:+0.1240 z: +0.0000
s 2011/dR_A is: x:+0.0000 y:+0.0000 z: +0.2631
s 2012/dR_A is: x:+0.1599 y:+0.0566 z: +0.0000
s 2013/dR_A is: x:-0.1391 y:-0.0746 z: +0.0000
s 2014/dR_A is: x:-0.0746 y:+0.0453 z: +0.0000
s 2015/dR_A is: x:+0.0000 y:+0.0000 z: +0.0717
s 2016/dR_A is: x:-0.1784 y:+0.0739 z: +0.0000
s 2017/dR_A is: x:-0.1238 y:+0.1753 z: +0.0000
s 2018/dR_A is: x:-0.3409 y:+0.0000 z: +0.0000
s 2019/dR_A is: x:-0.0000 y:+0.2773 z: +0.0000
s 2020/dR_A is: x:-0.0000 y:-0.0000 z: -0.2055
s 2021/dR_A is: x:+0.1238 y:+0.1753 z: +0.0000
s 2022/dR_A is: x:+0.3409 y:+0.0000 z: +0.0000
s 2023/dR_A is: x:+0.0670 y:+0.0175 z: +0.0000
s 2024/dR_A is: x:+0.0849 y:+0.0601 z: +0.0000
s 2025/dR_A is: x:+0.1669 y:+0.0000 z: +0.0000
s 210/dR_A is: x:-0.1599 y:-0.0566 z: +0.0000
s 211/dR_A is: x:-0.1391 y:-0.0746 z: +0.0000
s 212/dR_A is: x:-0.0746 y:+0.0453 z: +0.0000
s 213/dR_A is: x:+0.0000 y:+0.0000 z: +0.0717
s 214/dR_A is: x:-0.2584 y:-0.1829 z: +0.0000
s 215/dR_A is: x:-0.0146 y:-0.1966 z: +0.0000
s 216/dR_A is: x:-0.1966 y:+0.1240 z: +0.0000
s 217/dR_A is: x:+0.0000 y:+0.0000 z: +0.2631
s 218/dR_A is: x:+0.0000 y:-0.2873 z: +0.0000
s 219/dR_A is: x:+0.4732 y:-0.0000 z: +0.0000
s 2110/dR_A is: x:+0.0000 y:+0.1556 z: +0.0000
s 2111/dR_A is: x:+0.0000 y:+0.0000 z: +0.4732
s 2112/dR_A is: x:+0.2584 y:-0.1829 z: +0.0000
s 2113/dR_A is: x:-0.0146 y:+0.1966 z: +0.0000
s 2114/dR_A is: x:+0.1966 y:+0.1240 z: +0.0000
s 2115/dR_A is: x:+0.0000 y:+0.0000 z: +0.2631
s 2116/dR_A is: x:-0.0670 y:-0.0175 z: +0.0000
s 2117/dR_A is: x:-0.1669 y:+0.0000 z: +0.0000
s 2118/dR_A is: x:-0.0849 y:-0.0601 z: +0.0000
s 2119/dR_A is: x:-0.3409 y:+0.0000 z: +0.0000
s 2120/dR_A is: x:-0.1238 y:-0.1753 z: +0.0000
s 2121/dR_A is: x:-0.0096 y:-0.0000 z: +0.0000
s 2122/dR_A is: x:-0.0000 y:-0.2773 z: +0.0000
s 2123/dR_A is: x:+0.1784 y:-0.0739 z: +0.0000
s 2124/dR_A is: x:+0.3409 y:+0.0000 z: +0.0000
s 2125/dR_A is: x:+0.1238 y:-0.1753 z: +0.0000
s 220/dR_A is: x:-0.1599 y:+0.0566 z: +0.0000
s 221/dR_A is: x:-0.1391 y:+0.0746 z: +0.0000
s 222/dR_A is: x:+0.0746 y:+0.0453 z: +0.0000
s 223/dR_A is: x:+0.0000 y:+0.0000 z: +0.0717
s 224/dR_A is: x:-0.2584 y:+0.1829 z: +0.0000
s 225/dR_A is: x:-0.0146 y:+0.1966 z: +0.0000
s 226/dR_A is: x:+0.1966 y:+0.1240 z: +0.0000
s 227/dR_A is: x:+0.0000 y:+0.0000 z: +0.2631
s 228/dR_A is: x:+0.0000 y:+0.2873 z: +0.0000
s 229/dR_A is: x:+0.4732 y:+0.0000 z: +0.0000
s 2210/dR_A is: x:-0.0000 y:+0.1556 z: +0.0000
s 2211/dR_A is: x:+0.0000 y:+0.0000 z: +0.4732
s 2212/dR_A is: x:+0.2584 y:+0.1829 z: +0.0000
s 2213/dR_A is: x:-0.0146 y:-0.1966 z: +0.0000
s 2214/dR_A is: x:-0.1966 y:+0.1240 z: +0.0000
s 2215/dR_A is: x:+0.0000 y:+0.0000 z: +0.2631
s 2216/dR_A is: x:-0.0670 y:+0.0175 z: +0.0000
s 2217/dR_A is: x:-0.0849 y:+0.0601 z: +0.0000
s 2218/dR_A is: x:-0.1669 y:+0.0000 z: +0.0000
s 2219/dR_A is: x:-0.1238 y:+0.1753 z: +0.0000
s 2220/dR_A is: x:-0.3409 y:+0.0000 z: +0.0000
s 2221/dR_A is: x:-0.0000 y:+0.2773 z: +0.0000
s 2222/dR_A is: x:-0.0045 y:+0.0240 z: -0.0615
s 2223/dR_A is: x:+0.1784 y:+0.0739 z: +0.0000
s 2224/dR_A is: x:+0.1238 y:+0.1753 z: +0.0000
s 2225/dR_A is: x:+0.3409 y:+0.0000 z: +0.0000
s 230/dR_A is: x:-0.0198 y:+0.0000 z: +0.0000
s 231/dR_A is: x:-0.0282 y:+0.0000 z: +0.0000
s 232/dR_A is: x:+0.0000 y:+0.0044 z: +0.0000
s 233/dR_A is: x:+0.0000 y:+0.0000 z: +0.0044
s 234/dR_A is: x:-0.0868 y:+0.0000 z: +0.0000
s 235/dR_A is: x:-0.0991 y:+0.0000 z: +0.0000
s 236/dR_A is: x:+0.0000 y:+0.0277 z: +0.0000
s 237/dR_A is: x:+0.0000 y:+0.0000 z: +0.0277
s 238/dR_A is: x:-0.2444 y:+0.0000 z: +0.0000
s 239/dR_A is: x:-0.2032 y:+0.0000 z: +0.0000
s 2310/dR_A is: x:+0.0000 y:+0.1344 z: +0.0000
s 2311/dR_A is: x:+0.0000 y:+0.0000 z: +0.1344
s 2312/dR_A is: x:-0.2873 y:+0.0000 z: +0.0000
s 2313/dR_A is: x:+0.1556 y:+0.0000 z: +0.0000
s 2314/dR_A is: x:+0.0000 y:+0.4732 z: +0.0000
s 2315/dR_A is: x:+0.0000 y:+0.0000 z: +0.4732
s 2316/dR_A is: x:-0.0060 y:+0.0000 z: +0.0000
